date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-01-01,31,16,0.0,11.0,7,26,03:23 AM,03:09 PM,07:20 AM,06:21 PM,16,25,25,24,10,5,68,0.0,1018,31,10,36,8,boise
2019-01-02,32,15,0.0,11.0,7,19,04:17 AM,03:52 PM,07:21 AM,06:22 PM,17,25,25,24,7,9,67,0.0,1017,32,9,27,7,boise
2019-01-03,32,17,0.0,11.0,7,11,05:10 AM,04:37 PM,07:21 AM,06:23 PM,18,27,27,26,9,15,69,0.0,1017,32,9,111,6,boise
2019-01-04,33,18,0.0,11.0,7,4,06:03 AM,05:25 PM,07:21 AM,06:23 PM,18,27,27,26,9,7,69,0.0,1017,33,10,132,6,boise
2019-01-05,32,16,0.0,11.0,7,0,06:55 AM,06:14 PM,07:22 AM,06:24 PM,18,25,25,25,8,13,70,0.0,1017,32,10,145,5,boise
2019-01-06,32,18,0.0,11.0,7,0,07:44 AM,07:05 PM,07:22 AM,06:24 PM,19,25,25,25,11,12,72,0.0,1018,32,10,83,7,boise
2019-01-07,31,17,0.0,11.0,7,3,08:30 AM,07:55 PM,07:22 AM,06:25 PM,19,25,25,24,11,16,74,0.2,1018,31,10,31,7,boise
2019-01-08,31,16,0.0,11.0,7,10,09:14 AM,08:45 PM,07:22 AM,06:26 PM,18,25,25,25,8,24,73,0.0,1017,31,7,55,6,boise
2019-01-09,30,17,0.0,11.0,7,18,09:55 AM,09:35 PM,07:23 AM,06:26 PM,17,25,25,24,8,14,71,0.0,1016,30,10,209,5,boise
2019-01-10,29,16,0.0,8.6,5,25,10:33 AM,10:23 PM,07:23 AM,06:27 PM,18,23,23,23,7,40,76,5.1,1015,29,10,236,6,boise
2019-01-11,29,16,0.0,8.6,5,32,11:10 AM,11:12 PM,07:23 AM,06:28 PM,19,23,23,23,10,53,80,5.9,1016,29,9,28,6,boise
2019-01-12,29,19,0.0,8.6,5,39,11:46 AM,No moonset,07:23 AM,06:28 PM,19,23,23,23,12,55,80,1.5,1018,29,8,30,9,boise
2019-01-13,30,18,0.0,10.1,6,47,12:22 PM,12:01 AM,07:23 AM,06:29 PM,19,26,26,25,11,43,77,0.7,1018,30,8,29,6,boise
2019-01-14,29,17,0.0,10.1,7,54,01:00 PM,12:51 AM,07:23 AM,06:30 PM,19,24,24,24,7,29,77,0.8,1017,29,10,58,6,boise
2019-01-15,29,20,0.0,11.1,7,61,01:40 PM,01:43 AM,07:23 AM,06:30 PM,18,25,25,24,9,22,76,0.6,1017,29,10,61,6,boise
2019-01-16,29,15,0.0,11.1,6,69,02:23 PM,02:37 AM,07:23 AM,06:31 PM,18,24,24,24,8,13,76,0.0,1018,29,10,50,7,boise
2019-01-17,30,16,0.0,11.1,6,76,03:13 PM,03:35 AM,07:23 AM,06:32 PM,17,24,24,23,11,23,74,0.1,1018,30,10,50,8,boise
2019-01-18,30,17,0.0,11.1,7,83,04:07 PM,04:36 AM,07:23 AM,06:32 PM,18,24,24,24,8,30,75,0.9,1017,30,10,42,7,boise
2019-01-19,30,17,0.0,11.1,7,90,05:07 PM,05:39 AM,07:23 AM,06:33 PM,19,25,25,24,6,29,76,0.5,1017,30,10,95,6,boise
2019-01-20,31,16,0.0,11.1,7,98,06:12 PM,06:42 AM,07:23 AM,06:33 PM,18,25,25,24,9,24,73,0.0,1017,31,10,108,6,boise
2019-01-21,31,17,0.0,11.1,7,100,07:18 PM,07:43 AM,07:23 AM,06:34 PM,18,25,25,24,13,14,74,0.0,1018,31,9,32,8,boise
2019-01-22,30,17,0.0,11.1,7,88,08:24 PM,08:39 AM,07:23 AM,06:35 PM,17,26,26,25,16,10,70,0.0,1019,30,8,33,14,boise
2019-01-23,31,16,0.0,11.1,7,81,09:28 PM,09:31 AM,07:23 AM,06:35 PM,17,26,26,25,7,12,68,0.0,1018,31,8,71,7,boise
2019-01-24,32,16,0.0,11.1,7,73,10:29 PM,10:18 AM,07:23 AM,06:36 PM,17,25,25,24,8,10,70,0.0,1018,32,10,122,8,boise
2019-01-25,31,16,0.0,11.1,7,66,11:28 PM,11:03 AM,07:23 AM,06:37 PM,16,26,26,25,10,6,66,0.0,1017,31,10,121,7,boise
2019-01-26,30,17,0.0,11.1,7,59,No moonrise,11:45 AM,07:23 AM,06:37 PM,18,25,25,24,11,18,71,0.0,1016,30,10,84,7,boise
2019-01-27,32,17,0.0,11.2,7,51,12:24 AM,12:27 PM,07:23 AM,06:38 PM,17,26,26,26,17,13,69,0.0,1015,32,10,147,8,boise
2019-01-28,31,17,0.0,11.2,7,44,01:19 AM,01:09 PM,07:22 AM,06:38 PM,18,26,26,25,13,11,71,0.0,1015,31,10,141,6,boise
2019-01-29,31,20,0.0,11.2,7,37,02:13 AM,01:52 PM,07:22 AM,06:39 PM,19,27,27,26,8,22,76,0.6,1015,31,10,159,6,boise
2019-01-30,30,17,0.0,8.6,6,30,03:07 AM,02:36 PM,07:22 AM,06:39 PM,19,25,25,25,8,46,75,0.2,1016,30,10,29,6,boise
2019-01-31,31,17,0.0,11.2,7,26,03:59 AM,03:23 PM,07:22 AM,06:40 PM,18,26,26,26,10,9,73,0.0,1017,31,9,45,7,boise
2019-02-01,31,19,0.0,11.2,7,8,04:51 AM,04:11 PM,07:21 AM,06:41 PM,18,25,25,25,9,15,71,0.0,1017,31,10,18,6,boise
